,M?t s? nguyên t?c c?n tuân th? ?? vi?t các câu Q&A hi?u qu?,,,,,,,
,,,,,,,,
1. Hi?u rõ t?ng m?c trong template vi?t Q&A ?? ??m b?o vi?c giao ti?p gi?a mình và khách hàng là t?t nh?t.,,,,,,,,
     Ví d?:,,,,,,,,
,,,,,,,,
C?t,No.,Module / Screen,Description,Creator,Create date,Answer,Answer date,Status
Cách ?i?n,?i?n s? th? t? c?a Q&A,Tên màn hình ho?c ch?c n?ng mình ?ang ph? trách,N?i dung c?a câu Q&A,Ng??i vi?t câu Q&A,Ngày t?o câu Q&A,N?i dung tr? l?i (KH ?i?n),Ngày tr? l?i (KH ?i?n),"Thông th??ng có các tr?ng thái sau:
- Open: ?ang h?i (ng??i t?o Q&A ?i?n)
- Closed: ?ã tr? l?i (KH ?i?n)
- ReOpen: H?i l?i (l?n 2, l?n 3…) --> ng??i t?o Q&A khi c?n h?i l?i thì ?i?n tr?ng thái này vào"
,,,,,,,,
"2. Trong ph?n mô t? n?i dung Q&A, c?n trích d?n ??y ?? thông tin v? tài li?u ho?c ngu?n thông tin",,,,,,,,
,,,,,,,,
     Ví d? 1:,,,,,,,,
,Không nên vi?t,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,Trong tài li?u không mô t? nút reset. Nh? v?y có c?n nút này không?,,,,,
,,,,,,,,
,Nên vi?t là,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,"Trong tài li?u SRS version 1.5, ? trang 134 có mô t? màn hình Login nh?ng không có nút Reset. Theo tôi hi?u thì c?n ph?i có thêm nút Reset có ?úng không?",,"Ph?i trích d?n rõ ràng thông tin v? tài li?u ?? khách hàng nhanh chóng tìm th?y ch?c n?ng mình ?ang mu?n h?i n?m ? ?âu. N?u khách hàng c?m th?y m?t th?i gian tr? l?i Q&A c?a mình thì h? s? r?t l??i tr? l?i, d?n ??n ch?m ti?n ?? công vi?c",,,
,,,,,,,,
"     Ví d? 2: N?u không th? mô t? rõ ngu?n tài li?u thì c?ng ph?i mô t? rõ là ?ang nói ??n v?n ?? gì, tránh vi?c nh?y th?ng vào nói lung tung",,,,,,,,
,Không nên vi?t,,,,,,,
,,Module / Screen,Description,,,,,
,,Update user information,N?u ng??i dùng nh?p user id ?ã t?n t?i trong DB thì có c?n báo l?i không?,,,,,
,,,,,,,,
,Nên vi?t là,,,,,,,
,,Module / Screen,Description,,,,,
,,Update user information,Liên quan ??n vi?c c?p nh?t tr??ng user id. Trong tr??ng h?p user id ?ã t?n tài trong DB thì có c?n thông báo ?? ng??i dùng bi?t hay không?,,,,,
,,,,,,,,
"3. Không bao gi? ???c h?i các câu nh?: Làm nh? th? nào, Là cái gì, Th?c hi?n khi nào…",,,,,,,,
"    Thay vào ?ó là ph?i h?i: Theo tôi hi?u cái AAA là …. có ?úng không?,",,,,,,,,
"                                             Theo tôi hi?u nên làm nh? th? này …. có ???c không?,",,,,,,,,
                                             Theo tôi hi?u là nên ti?n hành vi?c XXX vào th?i gian … có ???c không?,,,,,,,,
"    T?c là thay vì h?i WHAT, HOW, WHEN thì h?i WHICH, mình t? ??a ra nh?ng ph??ng án c?a mình ?? khách hàng l?a ch?n",,,,,,,,
"Làm nh? v?y s? cho khách hàng th?y ???c mình ?ã có ??u t? vào v?n ?? ?ang h?i, không ph?i l??i suy ngh?, g?p cái gì c?ng h?i khách hàng",,,,,,,,
,,,,,,,,
     Ví d? 1:,,,,,,,,
,Không nên vi?t,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,"Trong tài li?u SRS version 1.5, ? trang 134 có mô t? màn hình Login nh?ng không có nút Reset. V?y có nút này hay không?",,,,,
,,,,,,,,
,Nên vi?t là,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,"Trong tài li?u SRS version 1.5, ? trang 134 có mô t? màn hình Login nh?ng không có nút Reset. Theo tôi hi?u thì nút này là c?n thi?t. Tôi hi?u nh? v?y có ?úng không?",,"T?t c? câu h?i nên k?t thúc b?ng các c?m t? ""Theo tôi hi?u nh? v?y có ?úng không?"", ""Tôi ?? xu?t nh? v?y có h?p lý không?""",,,
,,,,,,,,
     Ví d? 2:,,,,,,,,
,Không nên vi?t,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,"Trong tài li?u SRS version 1.5, ? trang 134 có mô t? màn hình Login nh?ng không mô t? tr??ng h?p nh?p sai username ho?c password thì hi?n th? thông báo l?i nh? th? nào. Mong các b?n cho ý ki?n.",,,,,
,,,,,,,,
,Nên vi?t là,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,"Trong tài li?u SRS version 1.5, ? trang 134 có mô t? màn hình Login nh?ng không mô t? tr??ng h?p nh?p sai username ho?c password thì hi?n th? thông báo l?i nh? th? nào. Tôi ?? xu?t 2 ph??ng án sau:
PA1: Thông báo message có n?i dung là ""Invalid username or password"" b?ng màu ??, ? phía d??i button Login.
PA2: Hi?n th? m?t message box có n?i dung là ""Invalid username or password"".
Mong các b?n confirm ch?n ph??ng án nào.",,,,,
,,,,,,,,
"4. Nên ??t câu h?i có nh?ng ph??ng án tr? l?i s?n càng rõ ràng càng t?t, ?? tránh ph?i h?i thêm nhi?u l?n n?a m?i có ?? thông tin",,,,,,,,
,,,,,,,,
     Ví d? 1:,,,,,,,,
,Không nên vi?t,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,"Trong tài li?u SRS version 1.5, ? trang 134 có mô t? màn hình Login nh?ng không mô t? tr??ng h?p nh?p sai username ho?c password thì có c?n thông báo l?i hay không. Theo tôi hi?u thì c?n thông báo l?i có ?úng không?",,"N?u vi?t nh? th? này thì l? khách hàng ??ng ý v?i ph??ng án là c?n thông báo l?i, mình l?i ph?i t?n thêm 1 câu Q&A ?? h?i khách hàng là n?i dung thông báo l?i là gì.",,,
,,,,,,,,
,Nên vi?t là,,,,,,,
,,Module / Screen,Description,,,,,
,,Login,"Trong tài li?u SRS version 1.5, ? trang 134 có mô t? màn hình Login nh?ng không mô t? tr??ng h?p nh?p sai username ho?c password thì có c?n thông báo l?i hay không. Theo tôi hi?u thì c?n thông báo l?i, n?i dung thông báo l?i s? là ""Invalid username or password"". Thông báo này s? ???c hi?n th? b?ng màu ??, ? phía d??i nút Login. Tôi hi?u nh? v?y có ?úng không?",,"Vi?t nh? th? này thì ch? c?n 1 câu h?i là h?i luôn c? n?i dung message l?i, màu s?c hi?n th? và v? trí hi?n th?. ?? m?t công h?i thêm 1 l?n n?a. Mà khách hàng c?ng s? happy v?i cách h?i này h?n.",,,
,,,,,,,,
"5. N?u làm cho khách hàng Nh?t B?n ??ng bao gi? quên k?t thúc câu Q&A b?ng câu: ""Mong các b?n giúp ??"" ho?c ""Mong các b?n confirm""",,,,,,,,
